,,,,,,,,,,,Protection,,,,,,,,
,,,,,,,,,,,0,Nothing,,,,,,,
PED_AGE,CRASH_YEAR,Municipality,CRASH_TIME,Crash_Date,CRASH_LOCATION,CROSS_STREET_NAME,DISTANCE_TO_Cross_Street,Intersection,pedestrians_killed,Pedestrians_Injured,1,Yield,Major Street Protection,Minor Street Protection,Major Street Speed,Minor Street Speed,Major Street Lanes,Minor Street Lanes,Total Lanes
41,2016,Bloomfield Township,8:35,11/29/16,BROUGHTON AVE,,NULL,2,0,0,,,,,,,,,
40,2016,Bloomfield Township,23:12,11/13/16,BROUGHTON AVE,BARBARA STREET,NULL,1,0,1,,,,,,,,,
52,2014,Bloomfield Township,18:53,1/20/14,BURROUGHS PL,BLOOMFIELD AVE,NULL,1,0,1,,,,,,,,,
39,2013,Bloomfield Township,22:34,1/16/13,CONGER ST,BLOOMFIELD AVE,NULL,2,0,1,,,,,,,,,
33,2013,Bloomfield Township,19:44,6/20/13,DODD ST,,NULL,2,0,1,,,,,,,,,
34,2013,Bloomfield Township,16:50,10/17/13,DODD ST,BLOOMFIELD AVE,25,2,0,1,,,,,,,,,
16,2013,Bloomfield Township,15:27,5/1/13,DODD ST,GROVE ST,NULL,1,0,1,,,,,,,,,
NULL,2014,Bloomfield Township,11:05,12/17/14,DODD ST,ARLINGTON AVE,50,2,0,0,,,,,,,,,
26,2016,Bloomfield Township,1:08,6/7/16,DODD ST,BLOOMFIELD AVENUE,200,2,0,1,,,,,,,,,
52,2013,Bloomfield Township,0:21,5/23/13,ESSEX COUNTY 622,YALE ST,50,2,0,1,,,,,,,,,
NULL,2015,Bloomfield Township,13:59,11/3/15,ESSEX COUNTY 622,CR 650 / HIGH ST,100,2,0,0,,,,,,,,,
16,2015,Bloomfield Township,21:52,12/4/15,ESSEX COUNTY 651,SUMMIT AVE,NULL,1,0,1,,,,,,,,,
11,2012,Bloomfield Township,19:22,4/20/12,ESSEX COUNTY 652,ROUTE 506 / BELLEVILLE AVE,NULL,1,0,1,,,,,,,,,
21,2013,Bloomfield Township,19:16,12/4/13,ESSEX COUNTY 652,BALDWIN ST,NULL,1,0,1,,,,,,,,,
63,2015,Bloomfield Township,0:21,9/5/15,ESSEX COUNTY 652,PAKE ST,NULL,1,1,0,,,,,,,,,
NULL,2012,Bloomfield Township,10:47,7/18/12,ESSEX COUNTY 654,ROUTE 509 / BROAD RD,NULL,1,1,0,,,,,,,,,
98,2012,Bloomfield Township,10:47,7/18/12,ESSEX COUNTY 654,ROUTE 509 / BROAD RD,NULL,1,1,0,,,,,,,,,
33,2015,Bloomfield Township,20:58,6/22/15,ESSEX COUNTY 655,LOWELL TER,NULL,1,0,0,,,,,,,,,
38,2012,Bloomfield Township,15:12,7/3/12,ESSEX COUNTY 663,WILLARD AVE,NULL,1,0,1,,,,,,,,,
41,2014,Bloomfield Township,5:31,7/28/14,ESSEX CTY 652,CR 655 / WATCHUNG AVE,NULL,1,0,1,,,,,,,,,
20,2014,Bloomfield Township,19:13,9/29/14,FIRST AVE,N 15TH ST,NULL,1,0,1,,,,,,,,,
11,2012,Bloomfield Township,20:20,6/29/12,FONTAINE AVE,PARKWAY W,NULL,1,0,0,,,,,,,,,
28,2012,Bloomfield Township,4:33,9/4/12,GARDEN STATE PARKWAY,,NULL,2,0,1,,,,,,,,,
39,2012,Bloomfield Township,3:26,1/7/12,GARDEN STATE PARKWAY,,NULL,2,0,1,,,,,,,,,
32,2012,Bloomfield Township,9:20,11/3/12,GARDEN STATE PARKWAY,,NULL,2,0,0,,,,,,,,,
25,2015,Bloomfield Township,22:44,3/12/15,GARDEN STATE PARKWAY,,NULL,2,0,1,,,,,,,,,
63,2015,Bloomfield Township,0:55,4/9/15,GARDEN STATE PARKWAY,,NULL,2,0,1,,,,,,,,,
NULL,2012,Bloomfield Township,15:20,11/9/12,GLENWOOD AVE,CONGER ST,NULL,1,0,0,,,,,,,,,
48,2012,Bloomfield Township,6:32,9/18/12,GLENWOOD AVE,HENRY STREET,175,2,0,1,,,,,,,,,
17,2012,Bloomfield Township,6:59,11/6/12,GLENWOOD AVE,MAOLIS AVE,NULL,1,0,1,,,,,,,,,
65,2013,Bloomfield Township,12:20,6/10/13,GLENWOOD AVE,CONGER,25,2,0,1,,,,,,,,,
47,2013,Bloomfield Township,9:09,3/27/13,GLENWOOD AVE,MAOLIS AVE,NULL,1,0,1,,,,,,,,,
13,2014,Bloomfield Township,15:57,3/28/14,GLENWOOD AVE,CONGER STREET,NULL,1,0,1,,,,,,,,,
57,2012,Bloomfield Township,13:37,9/24/12,GROVE ST,WATSESSING AVE,NULL,1,0,0,,,,,,,,,
NULL,2014,Bloomfield Township,12:06,9/1/14,HARRISON ST,NEWARK AVE,NULL,1,0,0,,,,,,,,,
24,2014,Bloomfield Township,12:06,9/1/14,HARRISON ST,NEWARK AVE,NULL,1,0,0,,,,,,,,,
24,2014,Bloomfield Township,13:41,11/7/14,HILL ST,ORANGE ST,100,2,0,0,,,,,,,,,
16,2013,Bloomfield Township,21:55,7/19/13,HONRY ST,GLONWOOD AVE,10,2,0,0,,,,,,,,,
87,2013,Bloomfield Township,12:41,6/27/13,HOWARD ST,BRAUGHTON AVE,NULL,1,0,1,,,,,,,,,
23,2014,Bloomfield Township,17:30,11/5/14,JAMES ST,JFK SOUTH ON RAMP,NULL,1,0,1,,,,,,,,,
58,2016,Bloomfield Township,17:29,6/21/16,JEFFERSON AVENUE,GROVE STREET,75,2,0,1,,,,,,,,,
69,2013,Bloomfield Township,8:07,12/7/13,JFK DR,BURROUGH PLACE,NULL,1,0,1,,,,,,,,,
NULL,2014,Bloomfield Township,12:46,9/6/14,JFK DR,BLOOMFIELD AVE,NULL,1,0,0,,,,,,,,,
22,2014,Bloomfield Township,15:30,9/10/14,JFK DR,FRANKLIN ST.,25,2,0,1,,,,,,,,,
42,2016,Bloomfield Township,18:21,11/13/16,JFK DR,LIBERTY STREET,NULL,1,0,1,,,,,,,,,
NULL,2016,Bloomfield Township,18:21,11/13/16,JFK DR,LIBERTY STREET,NULL,1,0,1,,,,,,,,,
8,2014,Bloomfield Township,10:00,12/10/14,LA FRANCE,FLOYD,NULL,1,0,0,,,,,,,,,
67,2012,Bloomfield Township,9:16,12/6/12,LA FRANCE AVE,FLOYD AVE,NULL,1,0,1,,,,,,,,,
55,2012,Bloomfield Township,15:21,12/6/12,LAFRANCE AVE,ELMWOOD AVE,50,2,0,1,,,,,,,,,
15,2015,Bloomfield Township,8:31,2/11/15,LIBERTY ST,STATE STREET,NULL,1,0,1,,,,,,,,,
21,2012,Bloomfield Township,7:34,6/8/12,LLEWELLYN AVE,GLENWOOD AVE,NULL,1,0,1,,,,,,,,,
44,2013,Bloomfield Township,17:53,3/17/13,MERKEL DR,BROAD ST,500,2,0,1,,,,,,,,,
NULL,2012,Bloomfield Township,18:24,1/19/12,MILL ST,PARK DRIVE,NULL,1,0,0,,,,,,,,,
38,2013,Bloomfield Township,8:17,7/22/13,MILL ST,PETTIT ST,NULL,1,0,0,,,,,,,,,
28,2014,Bloomfield Township,15:58,4/8/14,MILL ST,BAY AVENUE,NULL,1,0,1,,,,,,,,,
39,2016,Bloomfield Township,8:40,9/23/16,MILL ST,BRANCH BROOK PARK DRIVE,NULL,1,0,0,,,,,,,,,
60,2012,Bloomfield Township,14:48,5/5/12,MUNICIPAL PLAZA,BLOOMFIELD AVE,30,2,0,1,,,,,,,,,
36,2012,Bloomfield Township,18:11,2/29/12,MUNICIPAL PLAZA,OAKLAND AVE,NULL,1,0,1,,,,,,,,,
39,2014,Bloomfield Township,22:10,3/5/14,MUNICIPAL PLAZA,JFK NORTH,NULL,1,0,1,,,,,,,,,
31,2013,Bloomfield Township,14:18,7/15/13,NEWARK,FRANKLIN ST,50,2,0,1,,,,,,,,,
66,2016,Bloomfield Township,18:45,11/15/16,NEWARK AVENUE,FRANKLIN STREET,NULL,1,0,1,,,,,,,,,
15,2015,Bloomfield Township,19:45,11/25/15,NORTH SPRING STREET,VALENTINE ROAD,NULL,1,0,0,,,,,,,,,
95,2013,Bloomfield Township,9:47,10/12/13,ORANGE ST,CROSS ST,NULL,1,0,1,,,,,,,,,
25,2013,Bloomfield Township,20:50,3/26/13,ORANGE ST,BLOOMFIELD AVE,50,2,0,0,,,,,,,,,
NULL,2014,Bloomfield Township,12:27,2/25/14,PARK AVE,EGDEWOOD ROAD,15,2,0,1,,,,,,,,,
31,2015,Bloomfield Township,17:06,12/1/15,PROSPECT STREET,MYRTLE STREET,NULL,1,0,1,,,,,,,,,
8,2012,Bloomfield Township,16:13,6/17/12,PULASKI STREET,HOWARD STREET,200,2,0,0,,,,,,,,,
39,2012,Bloomfield Township,6:49,11/9/12,ROUTE 506,ROUTE 509 / BROAD ST,NULL,1,0,1,,,,,,,,,
59,2012,Bloomfield Township,15:59,7/5/12,ROUTE 506,CLUB RD / WILLET ST,50,2,0,1,,,,,,,,,
56,2013,Bloomfield Township,6:10,11/12/13,ROUTE 506,ROUTE 509 / BROAD ST,NULL,1,0,1,,,,,,,,,
81,2014,Bloomfield Township,8:49,12/15/14,ROUTE 506,PATTON DR,NULL,1,0,1,,,,,,,,,
16,2015,Bloomfield Township,16:50,7/20/15,ROUTE 506,CR 652 / JF KENNEDY DR,NULL,1,0,0,,,,,,,,,
20,2015,Bloomfield Township,12:07,8/3/15,ROUTE 506,CR 652 / JF KENNEDY DR,NULL,1,0,1,,,,,,,,,
33,2012,Bloomfield Township,7:55,11/20/12,ROUTE 506 SPUR,NEWARK AVE / ORANGE ST,NULL,1,0,1,,,,,,,,,
NULL,2012,Bloomfield Township,15:59,11/6/12,ROUTE 506 SPUR,AMPERE PKWY,150,2,0,1,,,,,,,,,
45,2012,Bloomfield Township,21:34,4/2/12,ROUTE 506 SPUR,AMPERE PKWY,50,2,0,1,,,,,,,,,
69,2012,Bloomfield Township,15:52,10/22/12,ROUTE 506 SPUR,JF KENNEDY DR S,NULL,1,0,0,,,,,,,,,
58,2013,Bloomfield Township,17:16,12/9/13,ROUTE 506 SPUR,MUNICIPAL PLAZA,NULL,1,0,1,,,,,,,,,
58,2013,Bloomfield Township,10:03,3/26/13,ROUTE 506 SPUR,MUNICIPAL PLAZA,20,2,0,1,,,,,,,,,
58,2013,Bloomfield Township,9:41,5/18/13,ROUTE 506 SPUR,STATE ST,NULL,1,0,0,,,,,,,,,
33,2013,Bloomfield Township,7:33,6/19/13,ROUTE 506 SPUR,NEWARK AVE / ORANGE ST,NULL,1,0,1,,,,,,,,,
19,2013,Bloomfield Township,22:26,1/14/13,ROUTE 506 SPUR,ROUTE 509 / GROVE ST,NULL,1,0,1,,,,,,,,,
23,2013,Bloomfield Township,22:11,9/20/13,ROUTE 506 SPUR,ELLA ST,NULL,1,0,1,,,,,,,,,
28,2013,Bloomfield Township,19:18,12/6/13,ROUTE 506 SPUR,ROUTE 509 / GROVE ST,NULL,1,0,1,,,,,,,,,
31,2013,Bloomfield Township,16:56,12/17/13,ROUTE 506 SPUR,MUNICIPAL PLAZA,NULL,1,0,1,,,,,,,,,
NULL,2013,Bloomfield Township,19:15,2/23/13,ROUTE 506 SPUR,NEWARK AVE / ORANGE ST,NULL,1,0,1,,,,,,,,,
9,2013,Bloomfield Township,12:51,9/22/13,ROUTE 506 SPUR,ROUTE 509 / GROVE ST,NULL,1,0,2,,,,,,,,,
48,2013,Bloomfield Township,19:15,2/23/13,ROUTE 506 SPUR,NEWARK AVE / ORANGE ST,NULL,1,0,1,,,,,,,,,
29,2013,Bloomfield Township,12:51,9/22/13,ROUTE 506 SPUR,ROUTE 509 / GROVE ST,NULL,1,0,2,,,,,,,,,
33,2014,Bloomfield Township,22:15,5/16/14,ROUTE 506 SPUR,CONGER ST,25,2,0,1,,,,,,,,,
28,2014,Bloomfield Township,19:40,3/17/14,ROUTE 506 SPUR,ELLA ST,NULL,1,0,1,,,,,,,,,
23,2014,Bloomfield Township,0:00,4/4/14,ROUTE 506 SPUR,ROUTE 509 / GROVE ST,50,2,0,0,,,,,,,,,
NULL,2014,Bloomfield Township,22:15,5/16/14,ROUTE 506 SPUR,CONGER ST,25,2,0,1,,,,,,,,,
NULL,2014,Bloomfield Township,10:47,3/25/14,ROUTE 506 SPUR,MUNICIPAL PLAZA,NULL,1,0,1,,,,,,,,,
14,2014,Bloomfield Township,18:58,3/30/14,ROUTE 506 SPUR,CR 663 / BROAD ST / GLENWOOD AVE,NULL,2,0,0,,,,,,,,,
NULL,2014,Bloomfield Township,12:14,4/15/14,ROUTE 506 SPUR,STATE ST,50,2,0,1,,,,,,,,,
29,2014,Bloomfield Township,8:30,6/13/14,ROUTE 506 SPUR,MUNICIPAL PLAZA,50,2,0,1,,,,,,,,,
83,2014,Bloomfield Township,12:14,4/15/14,ROUTE 506 SPUR,STATE ST,50,2,0,1,,,,,,,,,
46,2014,Bloomfield Township,10:20,11/11/14,ROUTE 506 SPUR,ROUTE 509 / GROVE ST,NULL,1,0,1,,,,,,,,,
83,2014,Bloomfield Township,9:11,9/5/14,ROUTE 506 SPUR,AMPERE PKWY,75,2,0,1,,,,,,,,,
90,2014,Bloomfield Township,10:47,3/25/14,ROUTE 506 SPUR,MUNICIPAL PLAZA,NULL,1,0,1,,,,,,,,,
24,2014,Bloomfield Township,8:28,4/19/14,ROUTE 506 SPUR,COLUMBUS ST,50,2,0,1,,,,,,,,,
35,2014,Bloomfield Township,10:37,11/4/14,ROUTE 506 SPUR,JF KENNEDY DR N,NULL,1,0,0,,,,,,,,,
24,2014,Bloomfield Township,13:36,12/15/14,ROUTE 506 SPUR,NEWARK AVE / ORANGE ST,NULL,1,0,1,,,,,,,,,
53,2014,Bloomfield Township,14:12,10/3/14,ROUTE 506 SPUR,N. 15TH STREET,NULL,1,0,0,,,,,,,,,
56,2015,Bloomfield Township,12:53,1/10/15,ROUTE 506 SPUR,NEWARK AVE / ORANGE ST,NULL,1,0,1,,,,,,,,,
65,2015,Bloomfield Township,16:45,1/20/15,ROUTE 506 SPUR,NEWARK AVE / ORANGE ST,NULL,1,0,1,,,,,,,,,
59,2015,Bloomfield Township,17:18,11/23/15,ROUTE 506 SPUR,CONGER ST,25,2,0,1,,,,,,,,,
37,2015,Bloomfield Township,12:40,12/22/15,ROUTE 506 SPUR,WATSESSING AVE,NULL,1,0,0,,,,,,,,,
48,2015,Bloomfield Township,16:25,1/26/15,ROUTE 506 SPUR,WARD ST,NULL,1,0,1,,,,,,,,,
26,2015,Bloomfield Township,11:45,3/6/15,ROUTE 506 SPUR,WASHINGTON ST,NULL,1,0,1,,,,,,,,,
41,2016,Bloomfield Township,13:43,6/21/16,ROUTE 506 SPUR,WARD ST,150,2,0,1,,,,,,,,,
97,2016,Bloomfield Township,21:20,11/19/16,ROUTE 506 SPUR,MUNICIPAL PLAZA,303,2,0,1,,,,,,,,,
19,2016,Bloomfield Township,13:13,8/3/16,ROUTE 506 SPUR,NORTH 15TH STREET,NULL,1,0,1,,,,,,,,,
11,2012,Bloomfield Township,14:38,1/25/12,ROUTE 509,LIBERTY ST,200,2,0,1,,,,,,,,,
57,2012,Bloomfield Township,13:37,9/24/12,ROUTE 509,FLORENCE AVE / WATESSING AVE,NULL,1,0,1,,,,,,,,,
78,2012,Bloomfield Township,22:00,3/17/12,ROUTE 509,ETON PL,NULL,1,0,1,,,,,,,,,
NULL,2012,Bloomfield Township,21:43,6/6/12,ROUTE 509,BALDWIN ST,65,2,1,0,,,,,,,,,
69,2012,Bloomfield Township,16:21,6/11/12,ROUTE 509,MONTGOMERY ST / MUNICIPAL PL,NULL,1,0,1,,,,,,,,,
16,2012,Bloomfield Township,16:28,9/19/12,ROUTE 509,NEWARK AVE,NULL,1,0,0,,,,,,,,,
46,2012,Bloomfield Township,18:21,2/28/12,ROUTE 509,MOUNTAIN AVE,NULL,1,0,1,,,,,,,,,
14,2012,Bloomfield Township,15:42,5/7/12,ROUTE 509,NEWARK AVE,NULL,1,0,1,,,,,,,,,
81,2012,Bloomfield Township,10:30,5/12/12,ROUTE 509,BALDWIN ST,NULL,1,0,1,,,,,,,,,
38,2012,Bloomfield Township,17:45,12/12/12,ROUTE 509,BELLEVUE AVE / HYDE RD,5,2,0,1,,,,,,,,,
32,2012,Bloomfield Township,18:07,2/23/12,ROUTE 509,BELLEVUE AVE / HYDE RD,NULL,1,0,1,,,,,,,,,
38,2012,Bloomfield Township,23:56,4/10/12,ROUTE 509,ROYALTON PL,NULL,1,0,1,,,,,,,,,
89,2012,Bloomfield Township,21:43,6/6/12,ROUTE 509,BALDWIN ST,65,2,1,0,,,,,,,,,
26,2012,Bloomfield Township,18:57,2/29/12,ROUTE 509,OSBORNE ST,30,2,0,0,,,,,,,,,
76,2013,Bloomfield Township,16:58,6/17/13,ROUTE 509,NEW ST,NULL,1,0,1,,,,,,,,,
19,2013,Bloomfield Township,18:52,1/13/13,ROUTE 509,ROUTE 506 SPUR / BLOOMFIELD AVE,200,2,0,0,,,,,,,,,
30,2013,Bloomfield Township,15:20,8/2/13,ROUTE 509,MAPLE ST,40,2,0,1,,,,,,,,,
21,2013,Bloomfield Township,12:40,1/4/13,ROUTE 509,HOLLY CT.,25,2,0,1,,,,,,,,,
67,2013,Bloomfield Township,9:24,12/7/13,ROUTE 509,CR 655 / WATCHUNG AVE,NULL,1,0,1,,,,,,,,,
NULL,2013,Bloomfield Township,14:05,6/30/13,ROUTE 509,CHESTER AVE,NULL,1,0,1,,,,,,,,,
64,2013,Bloomfield Township,15:40,1/5/13,ROUTE 509,CR 654 / BAY AVE,NULL,1,0,1,,,,,,,,,
14,2013,Bloomfield Township,15:14,10/2/13,ROUTE 509,BERKELEY AVE,500,2,0,1,,,,,,,,,
60,2013,Bloomfield Township,19:02,12/6/13,ROUTE 509,ROUTE 506 SPUR / BLOOMFIELD AVE,NULL,1,0,1,,,,,,,,,
14,2013,Bloomfield Township,14:05,6/30/13,ROUTE 509,CHESTER AVE,NULL,1,0,1,,,,,,,,,
69,2013,Bloomfield Township,10:26,6/7/13,ROUTE 509,,NULL,2,0,1,,,,,,,,,
23,2014,Bloomfield Township,2:14,4/3/14,ROUTE 509,LIBERTY ST,300,2,0,1,,,,,,,,,
60,2014,Bloomfield Township,1:31,10/25/14,ROUTE 509,JAMES ST / PITT ST,NULL,1,0,1,,,,,,,,,
NULL,2014,Bloomfield Township,2:14,4/3/14,ROUTE 509,LIBERTY ST,300,2,0,1,,,,,,,,,
73,2014,Bloomfield Township,13:33,4/1/14,ROUTE 509,JAMES ST / PITT ST,NULL,1,0,1,,,,,,,,,
70,2014,Bloomfield Township,16:02,3/31/14,ROUTE 509,WATSESSING AVE,150,2,0,1,,,,,,,,,
41,2014,Bloomfield Township,1:13,1/12/14,ROUTE 509,FLORENCE AVE / WATESSING AVE,NULL,1,0,1,,,,,,,,,
30,2014,Bloomfield Township,0:00,12/9/14,ROUTE 509,CHESTER AVE,NULL,1,0,0,,,,,,,,,
59,2014,Bloomfield Township,6:24,10/29/14,ROUTE 509,OVERLOOK TER,NULL,1,0,0,,,,,,,,,
14,2014,Bloomfield Township,14:57,11/11/14,ROUTE 509,BALDWIN ST,NULL,1,0,1,,,,,,,,,
55,2014,Bloomfield Township,17:49,11/8/14,ROUTE 509,SUNSET AVE,50,2,0,1,,,,,,,,,
41,2014,Bloomfield Township,1:02,12/9/14,ROUTE 509,,NULL,2,0,1,,,,,,,,,
66,2014,Bloomfield Township,18:37,11/12/14,ROUTE 509,JOHN F KENNEDY DR,NULL,1,0,1,,,,,,,,,
20,2014,Bloomfield Township,12:33,8/9/14,ROUTE 509,WARREN ST,NULL,1,0,1,,,,,,,,,
37,2014,Bloomfield Township,16:09,9/26/14,ROUTE 509,ROUTE 506 SPUR / BLOOMFIELD AVE,700,3,0,1,,,,,,,,,
24,2014,Bloomfield Township,17:35,12/12/14,ROUTE 509,MONTGOMERY ST / MUNICIPAL PL,NULL,1,0,1,,,,,,,,,
20,2014,Bloomfield Township,19:36,12/15/14,ROUTE 509,GROVE ST,25,2,0,2,,,,,,,,,
20,2014,Bloomfield Township,19:36,12/15/14,ROUTE 509,GROVE ST,25,2,0,2,,,,,,,,,
17,2014,Bloomfield Township,7:42,10/14/14,ROUTE 509,JAMES ST / PITT ST,NULL,1,0,1,,,,,,,,,
27,2015,Bloomfield Township,0:35,9/20/15,ROUTE 509,CR 654 / BAY AVE,NULL,1,0,0,,,,,,,,,
21,2015,Bloomfield Township,17:29,1/19/15,ROUTE 509,HARRISON ST,NULL,1,0,1,,,,,,,,,
45,2015,Bloomfield Township,17:42,6/16/15,ROUTE 509,FLORENCE AVE / WATESSING AVE,NULL,1,0,1,,,,,,,,,
21,2015,Bloomfield Township,20:05,7/7/15,ROUTE 509,LIBERTY ST,NULL,1,0,1,,,,,,,,,
69,2015,Bloomfield Township,6:14,10/12/15,ROUTE 509,HIGHFIELD DR,100,2,1,0,,,,,,,,,
50,2015,Bloomfield Township,8:51,11/15/15,ROUTE 509,NEWARK AVE,NULL,1,0,1,,,,,,,,,
32,2015,Bloomfield Township,16:01,10/30/15,ROUTE 509,HILL ST,50,2,0,1,,,,,,,,,
16,2016,Bloomfield Township,22:04,7/4/16,ROUTE 509,JAMES ST / PITT ST,15,2,0,1,,,,,,,,,
80,2016,Bloomfield Township,11:56,6/22/16,ROUTE 509,BALDWIN ST,NULL,1,0,1,,,,,,,,,
39,2016,Bloomfield Township,21:05,9/20/16,ROUTE 509,JAMES ST / PITT ST,NULL,1,0,1,,,,,,,,,
54,2016,Bloomfield Township,16:01,6/9/16,ROUTE 509,FLORENCE AVE / WATESSING AVE,NULL,1,0,1,,,,,,,,,
54,2016,Bloomfield Township,16:01,6/9/16,ROUTE 509,WATSESSING AVENUE,NULL,1,0,1,,,,,,,,,
83,2016,Bloomfield Township,17:42,6/23/16,ROUTE 509,BENSON ST,50,2,0,1,,,,,,,,,
19,2016,Bloomfield Township,14:49,1/4/16,ROUTE 509,JAMES ST / PITT ST,NULL,1,0,1,,,,,,,,,
19,2016,Bloomfield Township,17:38,8/14/16,ROUTE 509,ROUTE 506 SPUR / BLOOMFIELD AVE,60,2,0,1,,,,,,,,,
45,2013,Bloomfield Township,23:36,10/7/13,ROWE ST,MONTGOMERY ST.,NULL,2,0,1,,,,,,,,,
2,2013,Bloomfield Township,9:16,9/23/13,RTE 509,SPUR BLOOMFIELD AVE RTE 506,10,2,1,1,,,,,,,,,
